relative_path,size_bytes,sha256
CITATION.cff,895,461458725a651361e4103b00420b13a474eda5944b689c2fac866dc58fb1bbe3
LICENSE,401,f6194cfb935a30e3393f9044d7201d1e062e67de8a8b1e6316cdbd26f7c34b74
README.md,3539,5c2ce670bf8d8e81332345cfc8ce79a36081c4f03e8c898e7aaedfe2c63ef81d
config/evaluation_config.yml,959,56b28ad25aa9305e9717781385ef06c5b1748a6ec1c13ce29f362a133ecbde0c
config/lstm_residual_config.yml,780,65e3bd8b4afa3dbf4943c3484e9cb5bed381dcf4ad48a55e324b0a0e1a927331
config/study_config.yml,1117,02481f13f8e85499f56128ad6ddabc547fdc893522859b4535230fa0d9d367c2
config/wrf_hydro_config.yml,654,f08e643fa117577c2f1eb26aa1555d268274335c723ef7d99c78da8d42c02d17
data/processed/GFD_Ghana_Volta_Flood_Event_Stats_2000_2018.csv,3517,85b8da6b5f4934d2c751c459e6c826037f4791e38230101dfd939d9d3b7e8267
data/processed/JRC_Ghana_Volta_Water_Area_Stats.csv,140,1201e981ce0d1fea9da1468f40756d420ee3dc523ac981c42d8120ad29a237a5
data/processed/amjjaso_predictions.csv,186383,2a762e71e5b83e16d26d884ebbd02ce80cde5573fab2edd1dd7fba35a925df99
data/raw_public_placeholders/README.md,138,b6e2c3225ab81a80840a0f010ce0f5b63b093d2b4ca44b604cdb314cdd2093b3
data/templates/amjjaso_predictions_template.csv,34,c5893717215f016e18c69f37ad51a442ff1637fca80aa7f1aba39e04efdf989f
data/templates/lstm_training_history_template.csv,65,aba72736636b73bf82f2b590615512926a728977d203729ae95c28fc03b6bd7b
docs/DATASET_INVENTORY.csv,3128,43ad6977feb5e784cbbd5ad2823ec1a35c806f140b6d83c4b0a6cb454261751d
docs/DATA_AVAILABILITY_STATEMENT.md,673,5bd9e71cefeb07a6c29d05e006f65dba56820eb4eed10af3427a05a4ff8ab6b3
docs/GITHUB_RELEASE_NOTES.md,278,a87f2895f23cde62b2cff1bc870a1be08e27600ed63d95582dc7ccd629e5b825
docs/METHODS_REPRODUCIBILITY.md,1242,04621bfa30e8cafccdead6d44639d87fe42f071f3fc1efcac24c4c0c260d239d
docs/REPRODUCIBILITY_CHECKLIST.md,792,2e8590ac98102526dbee939bde4f79178312df2e54dd3ffe5dad3465b2c2962e
docs/ZENODO_DESCRIPTION.md,686,b553be18e9d7f405fbe2d57f6b92a24e11af72fdeedb50778feb704cab36b9e7
environment.yml,349,f68fd904b3b4ad6941046772469c2dd8f181935855a236d13b387285e81fe1da
notebooks/00_reproducibility_workflow_outline.ipynb,494,6df031f63f57adc26a6bb6c4633953839ea018bfc0a23250000417c4cdda3a54
outputs/Q1_Supplementary_Figure_Python_Code_Package.zip,14218,4666a80eac81db317cfebfc41d17dcab15d8171cca48c70b1234d65c200430d8
outputs/Revised_Supplementary_Materials_Q1_Package.zip,470055,0f3c752202748c6d3fda7659c8f25eaf3458e3580ff8845af2de170bd3653ff8
outputs/Supplementary_Figures_Q1_READY_FLAT.zip,2299805,bacbd99e527d809f6ef35f65f3526a7dfe6fff272a7657a32e68ceeb9f15e679
outputs/tables/Table_S3_domain_based_AMJJASO_residual_baseline_populated.csv,647,db0a622d2c08e2eedccf6c9e2e9195a7f37118c4afdac631193314c9c8dd05c2
requirements.txt,152,dc0cb3679cf473f44fa76bbc2557133ede76e0970e117eef9e145a469d0a046d
scripts/00_check_environment.py,467,1a677322ae666b685147f4982791725e9ee4039d7a569354cddefae240c3f9d5
scripts/01_prepare_amjjaso_predictions.py,1381,6d85f43766aa0275cc539095780ea8c976f922d9422229989b40f22334478f30
scripts/02_train_lstm_residual_model.py,188,e27da1e518df06530eaad96d0468a665ebc805c794555eaf95e72fc2cfffaaf3
scripts/03_compute_metrics_and_baselines.py,858,bf06b04faad02b4ac832098ca8014ae0c93428c3591a6e8ca7b26fc4caa00b58
scripts/04_generate_supplementary_figures.py,112,513b432239b226dca34f5b35341aabc1c4af9a327f25a73f87caea4af685798f
scripts/05_export_zenodo_manifest.py,567,f48d9d3efdbb36f8d11f21218c021ed22334bb8e4e20e8c3adf2d32e3a7793ce
